menu_item_id,product_id,quantity
coffee high protein - almond mocha - 20,14,1.0
coffee high protein - almond mocha - 20,16,5.061949436872281
coffee high protein - almond mocha - 20,42,3.550588414087657
coffee high protein - almond mocha - 20,15,1.0358237775220716
coffee high protein - almond mocha - 20,3,1.0
coffee high protein - almond mocha - 20,66,2.5153324569913083
coffee high protein - almond mocha - 20,1,2.150644728826115
coffee high protein - almond mocha - 20,77,1.0
coffee high protein - almond mocha - 20,80,1.0
gladiator - coffee - 20,7,3.8828468702673975
gladiator - coffee - 20,24,4.282821214891486
gladiator - coffee - 20,14,2.4307053601431448
gladiator - coffee - 20,77,1.0
gladiator - coffee - 20,80,1.0
keto champ - coffee - 20,14,5.274800974111198
keto champ - coffee - 20,33,1.0
keto champ - coffee - 20,2,2.830739518855435
keto champ - coffee - 20,10,6.680445630498102
keto champ - coffee - 20,1,3.111358109767065
keto champ - coffee - 20,77,1.0
keto champ - coffee - 20,80,1.0
pure recharge - mango strawberry - 20,59,2.223116289264909
pure recharge - mango strawberry - 20,37,4.866204944014184
pure recharge - mango strawberry - 20,6,5.72863957547209
pure recharge - mango strawberry - 20,54,5.700633316936123
pure recharge - mango strawberry - 20,18,2.9756381890481967
pure recharge - mango strawberry - 20,77,1.0
pure recharge - mango strawberry - 20,80,1.0
pure recharge - pineapple - 20,7,1.0
pure recharge - pineapple - 20,50,2.3123830900301887
pure recharge - pineapple - 20,54,3.2397762728833075
pure recharge - pineapple - 20,6,2.8760333517645145
pure recharge - pineapple - 20,43,1.104054323404996
pure recharge - pineapple - 20,77,1.0
pure recharge - pineapple - 20,80,1.0
the activator - recovery coffee - 20,14,4.51660578587618
the activator - recovery coffee - 20,24,1.0
the activator - recovery coffee - 20,52,5.077300511764754
the activator - recovery coffee - 20,7,2.506113325890819
the activator - recovery coffee - 20,13,5.659651334623462
the activator - recovery coffee - 20,42,2.01951891933892
the activator - recovery coffee - 20,77,1.0
the activator - recovery coffee - 20,80,1.0
the hulk - coffee - 20,7,2.549823143304806
the hulk - coffee - 20,14,3.20227692884914
the hulk - coffee - 20,64,2.72749437085376
the hulk - coffee - 20,29,1.0
the hulk - coffee - 20,9,3.1349724021332794
the hulk - coffee - 20,77,1.0
the hulk - coffee - 20,80,1.0
vegan coffee mocha - 20,7,5.236972499635632
vegan coffee mocha - 20,16,2.5435491085382576
vegan coffee mocha - 20,44,1.0
vegan coffee mocha - 20,14,1.0
vegan coffee mocha - 20,1,4.281852638602475
vegan coffee mocha - 20,61,1.0
vegan coffee mocha - 20,77,1.0
vegan coffee mocha - 20,80,1.0
coffee high protein - almond mocha - 32,14,1.6
coffee high protein - almond mocha - 32,16,8.099119098995649
coffee high protein - almond mocha - 32,42,5.680941462540251
coffee high protein - almond mocha - 32,15,1.6573180440353146
coffee high protein - almond mocha - 32,3,1.6
coffee high protein - almond mocha - 32,66,4.024531931186093
coffee high protein - almond mocha - 32,1,3.441031566121784
coffee high protein - almond mocha - 32,78,1.0
coffee high protein - almond mocha - 32,80,1.0
gladiator - coffee - 32,7,6.212554992427837
gladiator - coffee - 32,24,6.852513943826378
gladiator - coffee - 32,14,3.889128576229032
gladiator - coffee - 32,78,1.0
gladiator - coffee - 32,80,1.0
keto champ - coffee - 32,14,8.439681558577917
keto champ - coffee - 32,33,1.6
keto champ - coffee - 32,2,4.529183230168696
keto champ - coffee - 32,10,10.688713008796965
keto champ - coffee - 32,1,4.978172975627304
keto champ - coffee - 32,78,1.0
keto champ - coffee - 32,80,1.0
pure recharge - mango strawberry - 32,59,3.5569860628238548
pure recharge - mango strawberry - 32,37,7.785927910422695
pure recharge - mango strawberry - 32,6,9.165823320755344
pure recharge - mango strawberry - 32,54,9.121013307097796
pure recharge - mango strawberry - 32,18,4.761021102477115
pure recharge - mango strawberry - 32,78,1.0
pure recharge - mango strawberry - 32,80,1.0
pure recharge - pineapple - 32,7,1.6
pure recharge - pineapple - 32,50,3.6998129440483023
pure recharge - pineapple - 32,54,5.183642036613293
pure recharge - pineapple - 32,6,4.601653362823224
pure recharge - pineapple - 32,43,1.7664869174479936
pure recharge - pineapple - 32,78,1.0
pure recharge - pineapple - 32,80,1.0
the activator - recovery coffee - 32,14,7.226569257401889
the activator - recovery coffee - 32,24,1.6
the activator - recovery coffee - 32,52,8.123680818823606
the activator - recovery coffee - 32,7,4.009781321425311
the activator - recovery coffee - 32,13,9.05544213539754
the activator - recovery coffee - 32,42,3.2312302709422727
the activator - recovery coffee - 32,78,1.0
the activator - recovery coffee - 32,80,1.0
the hulk - coffee - 32,7,4.07971702928769
the hulk - coffee - 32,14,5.123643086158624
the hulk - coffee - 32,64,4.363990993366016
the hulk - coffee - 32,29,1.6
the hulk - coffee - 32,9,5.015955843413248
the hulk - coffee - 32,78,1.0
the hulk - coffee - 32,80,1.0
vegan coffee mocha - 32,7,8.379155999417012
vegan coffee mocha - 32,16,4.069678573661212
vegan coffee mocha - 32,44,1.6
vegan coffee mocha - 32,14,1.6
vegan coffee mocha - 32,1,6.85096422176396
vegan coffee mocha - 32,61,1.6
vegan coffee mocha - 32,78,1.0
vegan coffee mocha - 32,80,1.0
coffee high protein - almond mocha - 40,14,2.0
coffee high protein - almond mocha - 40,16,10.123898873744562
coffee high protein - almond mocha - 40,42,7.101176828175314
coffee high protein - almond mocha - 40,15,2.071647555044143
coffee high protein - almond mocha - 40,3,2.0
coffee high protein - almond mocha - 40,66,5.0306649139826165
