,menu_item_id,product_id,quantity
0,coffee high protein - almond mocha - 20,14,5.481995602600679
1,coffee high protein - almond mocha - 20,16,2.3988406224291863
2,coffee high protein - almond mocha - 20,42,5.570791412200874
3,coffee high protein - almond mocha - 20,15,4.2696546480411275
4,coffee high protein - almond mocha - 20,3,5.1840413170506
5,coffee high protein - almond mocha - 20,66,2.8392254317000614
6,coffee high protein - almond mocha - 20,1,3.795409659220509
7,gladiator - coffee - 20,7,3.5532996127613057
8,gladiator - coffee - 20,24,5.103370185204182
9,gladiator - coffee - 20,14,1.0
10,keto champ - coffee - 20,14,4.464814975484206
11,keto champ - coffee - 20,33,2.322821063297795
12,keto champ - coffee - 20,2,2.5149018791532924
13,keto champ - coffee - 20,10,4.40963364433631
14,keto champ - coffee - 20,1,3.3854257868985558
15,pure recharge - mango strawberry - 20,59,1.882971221422289
16,pure recharge - mango strawberry - 20,37,3.9682748811333153
17,pure recharge - mango strawberry - 20,6,5.652804879506199
18,pure recharge - mango strawberry - 20,54,1.7544296561976176
19,pure recharge - mango strawberry - 20,18,6.0898263182882975
20,pure recharge - pineapple - 20,7,4.1239610100662825
21,pure recharge - pineapple - 20,50,1.8214187369304764
22,pure recharge - pineapple - 20,54,4.985377464809645
23,pure recharge - pineapple - 20,6,4.434603133200058
24,pure recharge - pineapple - 20,43,6.402462027595812
25,the activator - recovery coffee - 20,14,1.3322807357387147
26,the activator - recovery coffee - 20,24,2.5635115837816684
27,the activator - recovery coffee - 20,52,2.674475677480931
28,the activator - recovery coffee - 20,7,5.513852285200135
29,the activator - recovery coffee - 20,13,2.2717133260447895
30,the activator - recovery coffee - 20,42,5.315953834387539
31,the hulk - coffee - 20,7,5.31714573403109
32,the hulk - coffee - 20,14,5.508779015188886
33,the hulk - coffee - 20,64,3.3937012990102886
34,the hulk - coffee - 20,29,3.9367323262815828
35,the hulk - coffee - 20,9,4.8580210564955495
36,vegan coffee mocha - 20,7,3.542728615434254
37,vegan coffee mocha - 20,16,3.8010818191076305
38,vegan coffee mocha - 20,44,2.1290857378358288
39,vegan coffee mocha - 20,14,3.2239455925531972
40,vegan coffee mocha - 20,1,1.4554420181302539
41,vegan coffee mocha - 20,61,2.618756374549779
42,coffee high protein - almond mocha - 32,14,8.771192964161086
43,coffee high protein - almond mocha - 32,16,3.838144995886698
44,coffee high protein - almond mocha - 32,42,8.913266259521398
45,coffee high protein - almond mocha - 32,15,6.831447436865805
46,coffee high protein - almond mocha - 32,3,8.29446610728096
47,coffee high protein - almond mocha - 32,66,4.542760690720098
48,coffee high protein - almond mocha - 32,1,6.072655454752815
49,gladiator - coffee - 32,7,5.6852793804180894
50,gladiator - coffee - 32,24,8.165392296326692
51,gladiator - coffee - 32,14,1.6
52,keto champ - coffee - 32,14,7.1437039607747295
53,keto champ - coffee - 32,33,3.716513701276472
54,keto champ - coffee - 32,2,4.023843006645268
55,keto champ - coffee - 32,10,7.055413830938097
56,keto champ - coffee - 32,1,5.41668125903769
57,pure recharge - mango strawberry - 32,59,3.0127539542756625
58,pure recharge - mango strawberry - 32,37,6.349239809813305
59,pure recharge - mango strawberry - 32,6,9.044487807209919
60,pure recharge - mango strawberry - 32,54,2.8070874499161884
61,pure recharge - mango strawberry - 32,18,9.743722109261277
62,pure recharge - pineapple - 32,7,6.598337616106052
63,pure recharge - pineapple - 32,50,2.9142699790887625
64,pure recharge - pineapple - 32,54,7.976603943695432
65,pure recharge - pineapple - 32,6,7.095365013120094
66,pure recharge - pineapple - 32,43,10.2439392441533
67,the activator - recovery coffee - 32,14,2.1316491771819437
68,the activator - recovery coffee - 32,24,4.10161853405067
69,the activator - recovery coffee - 32,52,4.27916108396949
70,the activator - recovery coffee - 32,7,8.822163656320216
71,the activator - recovery coffee - 32,13,3.6347413216716635
72,the activator - recovery coffee - 32,42,8.505526135020062
73,the hulk - coffee - 32,7,8.507433174449744
74,the hulk - coffee - 32,14,8.814046424302218
75,the hulk - coffee - 32,64,5.429922078416462
76,the hulk - coffee - 32,29,6.298771722050533
77,the hulk - coffee - 32,9,7.772833690392879
78,vegan coffee mocha - 32,7,5.668365784694807
79,vegan coffee mocha - 32,16,6.081730910572209
80,vegan coffee mocha - 32,44,3.406537180537326
81,vegan coffee mocha - 32,14,5.158312948085116
82,vegan coffee mocha - 32,1,2.328707229008406
83,vegan coffee mocha - 32,61,4.190010199279647
84,coffee high protein - almond mocha - 40,14,10.963991205201358
85,coffee high protein - almond mocha - 40,16,4.7976812448583726
86,coffee high protein - almond mocha - 40,42,11.141582824401748
87,coffee high protein - almond mocha - 40,15,8.539309296082255
88,coffee high protein - almond mocha - 40,3,10.3680826341012
89,coffee high protein - almond mocha - 40,66,5.678450863400123
90,coffee high protein - almond mocha - 40,1,7.590819318441018
91,gladiator - coffee - 40,7,7.106599225522611
92,gladiator - coffee - 40,24,10.206740370408363
93,gladiator - coffee - 40,14,2.0
94,keto champ - coffee - 40,14,8.929629950968412
95,keto champ - coffee - 40,33,4.64564212659559
96,keto champ - coffee - 40,2,5.029803758306585
97,keto champ - coffee - 40,10,8.81926728867262
98,keto champ - coffee - 40,1,6.7708515737971116
99,pure recharge - mango strawberry - 40,59,3.765942442844578
100,pure recharge - mango strawberry - 40,37,7.936549762266631
101,pure recharge - mango strawberry - 40,6,11.305609759012398
102,pure recharge - mango strawberry - 40,54,3.508859312395235
103,pure recharge - mango strawberry - 40,18,12.179652636576595
104,pure recharge - pineapple - 40,7,8.247922020132565
105,pure recharge - pineapple - 40,50,3.642837473860953
106,pure recharge - pineapple - 40,54,9.97075492961929
107,pure recharge - pineapple - 40,6,8.869206266400116
108,pure recharge - pineapple - 40,43,12.804924055191623
109,the activator - recovery coffee - 40,14,2.6645614714774295
110,the activator - recovery coffee - 40,24,5.127023167563337
111,the activator - recovery coffee - 40,52,5.348951354961862
